14.03445689,12.20607756,-1
11.70298866,12.63794883,-1
13.47442334,12.10216441,-1
11.46634573,11.60564449,-1
9.381609985,11.89660432,-1
13.41222473,14.10950076,-1
10.52875612,12.16594027,-1
8.826544172,11.3536582,-1
12.95273197,11.68856776,-1
13.19059463,13.77247749,-1
12.91493315,10.80369498,-1
10.50281377,11.84778467,-1
12.04016128,11.21542202,-1
10.42407902,10.3936318,-1
12.22728288,12.65467644,-1
11.08651879,12.62752728,-1
13.37335661,12.75919262,-1
11.60515298,12.83198477,-1
11.03535255,11.51262991,-1
12.40296061,12.34553093,-1
9.420497684,10.55266768,-1
11.56160521,9.836103311,-1
9.648639552,11.82733535,-1
10.93281398,13.49411131,-1
14.16548743,10.54551951,-1
12.46258426,11.52018913,-1
11.10781316,13.64447885,-1
12.78237795,14.12615164,-1
12.57690253,13.52980854,-1
11.18670632,12.67672124,-1
9.476433503,11.57005803,-1
15.58906071,12.61048549,-1
12.10006775,11.4031118,-1
15.29342089,13.11291331,-1
11.9057869,12.20493805,-1
14.47243386,11.07325531,-1
13.18935106,12.11089715,-1
11.98519317,12.89305478,-1
8.7987368,13.59052653,-1
10.52323238,10.57626255,-1
11.29858292,11.24969709,-1
13.96527803,12.33396461,-1
13.82401913,12.80437207,-1
12.54949746,12.27370956,-1
11.84743029,11.62712792,-1
13.02868404,15.65627449,-1
10.91206066,10.25636247,-1
14.05678378,13.72539204,-1
10.55524041,11.84229101,-1
9.046596688,10.76780872,-1
11.74447387,11.59889673,-1
9.011143229,13.07661787,-1
12.62050951,12.88560456,-1
14.507028,10.05713262,-1
9.19483914,12.81325828,-1
8.63267738,12.4281303,-1
11.5113489,13.05233993,-1
11.82968782,13.68430605,-1
14.33000143,9.557873293,-1
12.6401869,13.29183823,-1
12.85413691,11.2808045,-1
10.44617917,11.24549358,-1
11.96714989,11.12087214,-1
14.11997158,12.21810928,-1
13.39480288,11.64838464,-1
11.47805292,12.36844617,-1
11.36037758,11.22073793,-1
16.80515792,13.67553517,-1
12.76226016,12.17184961,-1
10.7551592,10.87540297,-1
11.13444819,12.20851433,-1
12.33716499,11.88409241,-1
14.72727057,13.07775647,-1
11.44453103,11.31711616,-1
12.32423306,12.92587614,-1
15.39711977,12.50175364,-1
14.15839121,13.78543173,-1
11.05422089,11.93296816,-1
10.14457738,13.367307,-1
14.48038942,11.78609586,-1
11.94873607,12.89760719,-1
11.77537219,10.75238935,-1
9.251965946,11.53701112,-1
6.691461397,12.04168067,-1
10.23821858,12.60759178,-1
14.8388021,11.17123871,-1
11.01243845,11.54086287,-1
10.29082814,10.82019114,-1
11.29399362,14.69121633,-1
13.4005863,11.23613378,-1
10.44664448,11.79549689,-1
7.224894696,10.26440403,-1
10.5476564,10.92337312,-1
14.22572673,12.04636438,-1
14.66788429,11.16820913,-1
14.31144344,12.32146022,-1
12.9352677,13.09338202,-1
12.35871207,11.59477163,-1
9.866977988,13.14605819,-1
13.42083637,13.15265059,-1
10.46861649,13.76802431,-1
12.94686222,12.61104974,-1
9.262185504,12.04612252,-1
11.76234007,13.991402,-1
14.51189312,12.7181309,-1
11.38180537,11.91905485,-1
12.81445442,11.57261277,-1
11.86455203,11.78218372,-1
11.15809129,11.74709011,-1
12.5098867,11.21074941,-1
10.99536049,11.96785972,-1
13.14444468,12.59704218,-1
10.59894571,11.89704975,-1
10.38850102,10.96610274,-1
11.13837381,11.38958658,-1
13.9512112,12.50552704,-1
12.97526004,12.75796673,-1
13.82486548,12.75924753,-1
16.34541615,11.19048904,-1
11.28095001,11.50513987,-1
10.90443959,10.74658103,-1
13.70809901,11.61131047,-1
11.63278644,10.96074045,-1
13.180771,10.83083762,-1
13.47350943,12.73455495,-1
13.65511907,10.01194004,-1
11.75196506,11.72957936,-1
15.91015507,12.63187892,-1
11.7221225,11.99207774,-1
8.987358002,12.22325674,-1
10.73914866,12.3376102,-1
13.58089455,15.01877639,-1
14.80414454,11.38558828,-1
11.28666852,12.59315065,-1
15.4558681,10.82851022,-1
12.28390634,12.99537879,-1
10.94344098,12.73395842,-1
14.04236824,12.99534784,-1
11.29931342,11.59929717,-1
9.579274474,11.57332387,-1
6.190931385,12.88866497,-1
13.47689431,12.50543349,-1
13.08584278,13.55654697,-1
10.02606732,12.83747174,-1
9.602019009,14.64592322,-1
7.545745608,13.48648354,-1
10.32659856,10.65560981,-1
10.84650008,10.50681281,-1
13.8293415,11.52238841,-1
11.6797683,10.71516784,-1
16.18631703,11.71817934,-1
10.65606669,13.15444507,-1
9.771109554,13.22835527,-1
11.48384738,11.34055283,-1
12.3643912,13.33594903,-1
12.32736096,12.59001531,-1
12.3335168,11.86219474,-1
12.86005739,12.81217189,-1
13.15711741,13.37817181,-1
11.33671225,11.68530857,-1
9.850592786,11.97621473,-1
12.18867069,12.17491976,-1
14.2817338,11.63374652,-1
16.33298782,12.48003267,-1
11.71218005,12.49704189,-1
9.276551993,13.27202533,-1
8.770088196,12.08856636,-1
10.58822629,11.23628988,-1
9.413265182,11.91663882,-1
11.32794204,11.89878223,-1
9.266065707,11.55816521,-1
12.84208883,14.59095553,-1
15.26423113,11.64658028,-1
14.4153679,12.06035741,-1
12.29656844,11.34628783,-1
12.76453777,11.99210414,-1
11.53550592,11.63034294,-1
9.775049945,12.07447204,-1
9.477268862,12.25800939,-1
10.64512363,11.70587072,-1
12.46702669,12.29043187,-1
8.525586571,14.69103201,-1
11.22182098,13.20598951,-1
12.38689772,12.78748174,-1
12.81996773,11.06609641,-1
13.22842737,12.68558935,-1
16.29296827,13.12981246,-1
10.83314286,9.730130484,-1
13.11148163,12.2693778,-1
8.777021146,14.63407046,-1
13.87710463,11.02887658,-1
10.97296812,10.90325732,-1
13.54229264,13.34654308,-1
17.5039998,10.46261714,-1
10.34159516,11.53775915,-1
11.32314562,12.3597511,-1
15.52405129,11.65754556,-1
14.85556664,11.89544868,-1
12.87953524,12.09852379,-1
11.16393399,11.4913887,-1
10.42604677,11.98328781,-1
9.965927237,10.88989503,-1
10.35598145,9.93644879,-1
12.56095916,13.08613944,-1
12.57227342,10.0452534,-1
15.3293639,11.47096777,-1
12.09727031,13.61966992,-1
13.06061232,9.740450199,-1
10.61515588,12.14005791,-1
12.3234102,12.99465007,-1
9.512610129,13.79188209,-1
13.44205536,11.92323677,-1
9.05022536,11.75858476,-1
12.25079639,9.963333198,-1
14.06360763,12.26678364,-1
12.78582587,11.20401601,-1
13.18477227,11.23567267,-1
11.03089549,12.32478875,-1
6.614783021,11.84098217,-1
11.0359096,11.38901606,-1
12.79124345,10.77481147,-1
8.923153033,12.1019426,-1
10.36072614,11.12497167,-1
15.30048437,11.21690186,-1
11.78065458,12.38715232,-1
12.14288134,13.28518335,-1
8.991323558,11.63378274,-1
11.90592414,12.16040863,-1
13.89889135,11.5215848,-1
8.466173829,12.01223411,-1
11.20748543,11.00586312,-1
11.37227441,11.10128943,-1
12.76602733,11.6102028,-1
14.6936259,13.39971246,-1
15.42798068,11.22907179,-1
13.0442279,11.53054663,-1
15.09433908,13.40942115,-1
10.77102581,10.97323338,-1
11.48863128,12.58735232,-1
9.741959069,11.17891737,-1
16.47255634,11.940518,-1
8.266045939,12.21796713,-1
12.93175672,12.6498966,-1
11.23523881,11.81842447,-1
12.89886593,11.33225022,-1
8.836865201,11.78010333,-1
8.428387554,13.17882552,-1
12.6067702,13.91320772,-1
15.94237684,12.32545608,-1
12.97140861,13.11965866,-1
13.26739784,11.17040348,-1
10.54124466,12.28705747,-1
12.66748042,13.14815419,-1
10.76053779,12.08607917,-1
10.6408816,11.61629891,-1
10.1892698,10.77522236,-1
11.30379499,13.748364,-1
13.72249388,12.21185406,-1
16.45835957,12.78124833,-1
12.54956339,13.67129326,-1
11.68284129,11.83636979,-1
9.16123567,11.18160395,-1
13.61309789,11.92377047,-1
13.18513523,10.32986234,-1
10.24591878,11.02729724,-1
13.69979174,12.15427236,-1
14.65822182,11.82084333,-1
